"District IRN","District Name","County","Region","Teachers attendance rate 2012-13","Average Years of teacher experience","Number of Full Time teachers","Number of full time teachers who have at least a bachelors","Number of full time teachers who have at least a masters","% of Core Courses Taught by a Properly Certified Teacher","% of Core Courses Not Taught by a Highly Qualified Teacher","% of Teachers who have at least a bachelors","% of Teachers who have at least a masters","Average teacher salary","% of Core Courses Taught by Teacher with a Temporary Certificate","Watermark"
"046011","Union Local","Belmont","Region 12","93.2","18","104","104","74","97.7","1.4","100.0","71.2","48302","0",""
"046037","Eastern Local","Brown","Region 14","95","20","71","71","49","100","0.3","100.0","69.1","53436","0",""
"046045","Fayetteville-Perry Local","Brown","Region 14","94","11","55","55","30","100","0","100.0","54.7","48990","0",""
"046060","Western Brown Local","Brown","Region 14","95","16","152","152","127","100","0","100.0","83.6","58106","0",""
"046078","Ripley-Union-Lewis-Huntington Local","Brown","Region 14","96.3","12","75","73","47","100","0","97.3","62.7","47101","0",""
"046094","Edgewood City","Butler","Region 13","94.9","14","211","211","169","100","0","100.0","80.0","54841","0",""
"046102","Fairfield City","Butler","Region 13","95","14","497","496","353","100","0","99.8","71.0","54484","0",""
"046110","Lakota Local","Butler","Region 13","96","15","782","782","630","99.9","0","100.0","80.6","64142","0",""
"046128","Madison Local","Butler","Region 13","95.3","11","92","90","45","99.8","0","97.8","48.4","50604","0",""
"046136","New Miami Local","Butler","Region 13","95.9","10","51","51","32","100","0","100.0","63.8","44890","0",""
"046144","Ross Local","Butler","Region 13","96.3","13","147","146","96","100","0","99.3","65.5","54532","0",""
"046151","Talawanda City","Butler","Region 13","94.6","13","201","201","131","100","0","100.0","65.2","57317","0",""
"046177","Brown Local","Carroll","Region 12","95.5","16","47","47","13","100","2.1","100.0","27.6","43783","0",""
"046193","Graham Local","Champaign","Region 6","95.9","17","97","97","69","99.6","1.3","100.0","70.9","52357","0",""
"046201","Triad Local","Champaign","Region 6","94.5","16","66","66","36","100","0","100.0","55.2","49515","0",""
"046219","West Liberty-Salem Local","Champaign","Region 6","94.1","17","80","80","51","100","0","100.0","63.9","50979","0",""
"046235","Greenon Local","Clark","Region 10","94.9","13","100","100","71","98.9","1.1","100.0","71.0","54486","0",""
"046243","Tecumseh Local","Clark","Region 10","94.4","17","173","172","138","99.8","0","99.4","79.8","57489","0",""
"046250","Northeastern Local","Clark","Region 10","95.2","12","204","204","119","99.6","0.4","100.0","58.3","51225","0",""
"046268","Northwestern Local","Clark","Region 10","94.7","15","104","104","67","100","0","100.0","64.1","50519","0",""
"046276","Southeastern Local","Clark","Region 10","96.1","17","53","53","39","100","0.7","100.0","73.7","55445","0",""
"046284","Clark-Shawnee Local","Clark","Region 10","94.9","19","114","114","87","100","0","100.0","75.7","62397","0",""
"046300","Batavia Local","Clermont","Region 13","95.9","15","117","117","71","100","0.5","100.0","61.0","54105","0",""
"046318","Bethel-Tate Local","Clermont","Region 13","95.5","17","108","108","84","100","0","100.0","78.1","51983","0",""
"046326","Clermont Northeastern Local","Clermont","Region 13","95.4","16","87","87","66","100","0","100.0","75.6","54079","0",""
"046334","Felicity-Franklin Local","Clermont","Region 13","95.5","19","63","63","38","100","0","100.0","61.1","51724","0",""
"046342","Goshen Local","Clermont","Region 13","95.3","12","154","154","114","100","0","100.0","74.3","53351","0",""
"046359","West Clermont Local","Clermont","Region 13","95.1","15","457","457","375","100","1.7","100.0","82.0","59834","0",""
"046367","Williamsburg Local","Clermont","Region 13","95.7","18","53","53","44","99.1","0","100.0","84.1","55426","0",""
"046383","Blanchester Local","Clinton","Region 14","96.2","12","96","96","61","98.8","0","100.0","63.6","45752","0",""
"046391","Clinton-Massie Local","Clinton","Region 14","95.2","15","107","107","75","100","0","100.0","70.4","52914","0",""
"046409","East Clinton Local","Clinton","Region 14","94.9","13","88","88","68","100","0","100.0","77.2","46919","0",""
"046425","Beaver Local","Columbiana","Region 5","94.3","14","123","123","87","98.7","1.1","100.0","70.5","51148","0",""
"046433","Crestview Local","Columbiana","Region 5","95.5","17","73","73","45","100","0","99.7","61.4","47487","0",""
"046441","Southern Local","Columbiana","Region 5","95.4","15","66","66","32","100","0","100.0","48.7","37828","0",""
"046458","United Local","Columbiana","Region 5","95.6","15","86","86","53","100","0","100.0","61.1","46882","0",""
"046474","Ridgewood Local","Coshocton","Region 12","97","15","69","69","43","100","0","100.0","62.3","50253","0",""
"046482","River View Local","Coshocton","Region 12","95.4","13","144","144","94","100","0","100.0","65.2","47517","0",""
"046508","Buckeye Central Local","Crawford","Region 7","94.8","12","52","52","36","100","0","100.0","69.3","47834","0",""
"046516","Colonel Crawford Local","Crawford","Region 7","95.5","20","64","63","29","98.9","1.1","98.4","45.7","48661","0",""
"046524","Wynford Local","Crawford","Region 7","94.4","15","70","70","44","100","0.4","100.0","62.6","49020","0",""
"046557","Cuyahoga Heights Local","Cuyahoga","Region 3","95.5","26","55","55","43","100","0","100.0","77.8","76745","0",""
"046565","Independence Local","Cuyahoga","Region 3","95.1","13","77","77","65","95.4","0","100.0","83.4","68971","0",""
"046573","Olmsted Falls City","Cuyahoga","Region 3","96.9","12","200","200","169","99.9","0","100.0","84.5","65287","0",""
"046581","Orange City","Cuyahoga","Region 3","92.8","11","189","185","139","98.4","1","97.6","73.5","81459","0",""
"046599","Richmond Heights Local","Cuyahoga","Region 3","93.8","11","61","58","31","100","2.3","95.1","50.0","60384","0",""
"046607","Solon City","Cuyahoga","Region 3","95.6","16","318","318","276","100","0","100.0","86.8","76580","0",""
"046623","Ansonia Local","Darke","Region 10","95.9","17","51","50","37","100","0","98.0","73.5","48942","0",""
"046631","Arcanum-Butler Local","Darke","Region 10","94.3","16","67","67","42","100","0.6","100.0","62.6","52756","0",""
"046649","Franklin Monroe Local","Darke","Region 10","94.5","17","42","42","32","100","0","100.0","76.7","50619","0",""
"046672","Mississinawa Valley Local","Darke","Region 10","94.8","16","48","48","30","100","0","100.0","61.6","52024","0",""
"046680","Tri-Village Local","Darke","Region 10","94.4","14","47","47","38","100","0","100.0","80.7","45281","0",""
"046706","Ayersville Local","Defiance","Region 1","95.7","20","56","56","43","96.5","0","100.0","77.4","55388","0",""
"046714","Central Local","Defiance","Region 1","94","15","74","74","46","100","0","100.0","62.3","51933","0",""
"046722","Northeastern Local","Defiance","Region 1","95.6","21","72","72","51","99.5","0.5","100.0","71.0","51134","0",""
"046748","Big Walnut Local","Delaware","Region 11","95.3","14","174","173","104","99.9","0","99.4","59.7","60412","0",""
"046755","Buckeye Valley Local","Delaware","Region 11","95.3","13","145","145","83","99.9","0","100.0","57.3","50962","0",""
"046763","Olentangy Local","Delaware","Region 11","95","12","1011","1011","792","99.7","0","100.0","78.3","62777","0",""
"046789","Edison Local","Erie","Region 2","95","19","88","88","67","99.8","0","100.0","75.6","59884","0",""
"046805","Margaretta Local","Erie","Region 2","94.7","16","79","79","61","100","0","100.0","77.9","53523","0",""
"046813","Perkins Local","Erie","Region 2","95.5","7","154","154","98","98.4","0.4","100.0","63.6","59215","0",""
"046821","Vermilion Local","Erie","Region 2","95.2","12","115","115","77","100","0.9","100.0","67.0","55010","0",""
"046847","Amanda-Clearcreek Local","Fairfield","Region 11","94.8","13","91","91","52","100","0","100.0","56.5","47040","0",""
"046854","Berne Union Local","Fairfield","Region 11","96.1","12","57","57","30","100","0","100.0","52.4","47781","0",""
"046862","Bloom-Carroll Local","Fairfield","Region 11","93.2","16","104","104","57","100","0","100.0","55.0","52220","0",""
"046870","Fairfield Union Local","Fairfield","Region 11","95.8","22","101","101","75","100","0","100.0","74.1","59023","0",""
"046888","Liberty Union-Thurston Local","Fairfield","Region 11","95.6","10","85","85","57","98.6","0","100.0","67.4","48077","0",""
"046896","Pickerington Local","Fairfield","Region 11","94.5","13","511","511","413","97.9","0.3","100.0","80.7","64381","0",""
"046904","Walnut Township Local","Fairfield","Region 11","94.6","10","50","50","29","100","0","100.0","58.8","47715","0",""
"046920","Miami Trace Local","Fayette","Region 14","95.3","13","148","148","109","100","0","100.0","73.5","47182","0",""
"046946","Canal Winchester Local","Franklin","Region 11","93.2","13","205","205","151","100","0.5","100.0","73.6","56501","0",""
"046953","Hamilton Local","Franklin","Region 11","95.9","8","157","157","95","100","0","100.0","60.5","58644","0",""
"046961","Gahanna-Jefferson City","Franklin","Region 11","95.5","19","456","455","350","100","0.2","99.8","76.9","66414","0",""
"046979","Groveport Madison Local","Franklin","Region 11","92.7","10","362","362","212","99.3","0","100.0","58.7","55685","0",""
"046995","New Albany-Plain Local","Franklin","Region 11","95.3","12","287","287","210","100","0","100.0","73.1","66836","0",""
"047001","Reynoldsburg City","Franklin","Region 11","96.1","13","309","309","241","99.4","0.3","99.9","78.0","61069","0",""
"047019","Hilliard City","Franklin","Region 11","94.9","15","868","868","637","99.7","0.3","100.0","73.3","69798","0",""
"047027","Dublin City","Franklin","Region 11","93.5","13","915","908","643","99.4","0","99.2","70.3","73627","0",""
"047043","Archbold-Area Local","Fulton","Region 1","95.8","22","83","83","70","100","0","100.0","84.4","55792","0",""
"047050","Evergreen Local","Fulton","Region 1","96.1","19","91","91","48","100","0","100.0","53.1","50679","0",""
"047068","Fayette Local","Fulton","Region 1","95.4","23","33","33","30","98.8","0","100.0","90.4","48570","0",""
"047076","Pettisville Local","Fulton","Region 1","96.1","28","33","33","18","99.3","0","100.0","53.9","54516","0",""
"047084","Pike-Delta-York Local","Fulton","Region 1","94.5","26","79","79","58","99.3","0.7","100.0","72.9","54287","0",""
"047092","Swanton Local","Fulton","Region 1","94","19","76","76","49","100","0","100.0","64.4","51976","0",""
"047167","Berkshire Local","Geauga","Region 4","95.8","17","64","64","35","96.1","0.7","100.0","55.4","53009","0",""
"047175","Cardinal Local","Geauga","Region 4","95.4","16","78","78","53","99.4","0","100.0","68.2","55705","0",""
"047183","Chardon Local","Geauga","Region 4","95.9","15","191","191","149","100","0","100.0","77.6","56936","0",""
"047191","Kenston Local","Geauga","Region 4","95","15","188","188","152","97.9","0","100.0","80.9","65601","0",""
"047209","Ledgemont Local","Geauga","Region 4","93.2","12","39","39","20","93.1","0.8","100.0","50.0","44574","0",""
"047217","Newbury Local","Geauga","Region 4","94.5","15","51","51","31","99.5","0","100.0","60.3","53491","0",""
"047225","West Geauga Local","Geauga","Region 4","95.6","12","129","129","99","98.9","1.3","100.0","77.2","64126","0",""
"047241","Beavercreek City","Greene","Region 10","95","16","407","407","328","100","0","100.0","80.6","63271","0",""
"047258","Cedar Cliff Local","Greene","Region 10","95.6","19","35","35","23","100","0","100.0","65.8","53207","0",""
"047266","Greeneview Local","Greene","Region 10","95.1","15","78","78","43","100","0","100.0","55.0","48538","0",""
"047274","Bellbrook-Sugarcreek Local","Greene","Region 10","95.7","20","132","132","103","100","0","100.0","77.9","63281","0",""
"047308","Rolling Hills Local","Guernsey","Region 12","93","14","116","116","72","100","0","100.0","61.9","49152","0",""
"047332","Finneytown Local","Hamilton","Region 13","95.3","16","85","85","63","100","0","100.0","74.8","64588","0",""
"047340","Forest Hills Local","Hamilton","Region 13","96.1","15","431","431","342","100","0","100.0","79.4","65206","0",""
"047365","Northwest Local","Hamilton","Region 13","93.6","14","492","492","363","99.7","2.4","100.0","73.7","55425","0",""
"047373","Oak Hills Local","Hamilton","Region 13","93.9","10","452","452","315","99.9","0","100.0","69.7","62406","0",""
"047381","Southwest Local","Hamilton","Region 13","96.1","19","177","171","138","99.9","1","96.6","78.0","69360","0",""
"047399","Three Rivers Local","Hamilton","Region 13","95","16","109","109","63","100","0.2","100.0","57.7","62296","0",""
"047415","Arcadia Local","Hancock","Region 1","96.3","13","37","37","22","100","0","100.0","59.6","48869","0",""
"047423","Arlington Local","Hancock","Region 1","97","17","48","48","34","100","0","100.0","72.3","47059","0",""
"047431","Cory-Rawson Local","Hancock","Region 1","95.9","17","44","44","32","93.3","0.5","100.0","71.7","52849","0",""
"047449","Liberty-Benton Local","Hancock","Region 1","95.7","16","85","85","58","99.3","0","100.0","68.4","51939","0",""
"047456","McComb Local","Hancock","Region 1","95.1","14","52","52","38","100","0","100.0","72.1","47559","0",""
"047464","Van Buren Local","Hancock","Region 1","93.8","13","68","68","48","93.2","0.3","100.0","70.9","50865","0",""
"047472","Vanlue Local","Hancock","Region 1","95.4","12","20","20","11","95.4","3.7","100.0","54.2","39180","0",""
"047498","Hardin Northern Local","Hardin","Region 6","95.5","15","36","36","15","100","0","100.0","40.6","44074","0",""
"047506","Ridgemont Local","Hardin","Region 6","94.8","7","43","43","17","97.3","0","100.0","38.9","38369","0",""
"047514","Riverdale Local","Hardin","Region 6","94.8","17","73","73","40","95.1","0","100.0","54.9","44840","0",""
"047522","Upper Scioto Valley Local","Hardin","Region 6","94.7","12","39","39","21","89.9","0","100.0","54.1","42169","0",""
"047548","Conotton Valley Union Local","Harrison","Region 12","94.1","14","33","33","14","100","0","100.0","41.5","41038","0",""
"047571","Holgate Local","Henry","Region 1","96.2","11","38","38","15","97.3","0","100.0","40.8","48592","0",""
"047589","Liberty Center Local","Henry","Region 1","94.4","18","77","77","61","99.2","0","100.0","80.0","56700","0",""
"047597","Patrick Henry Local","Henry","Region 1","95.5","11","65","64","43","100","4.5","98.5","66.8","52616","0",""
"047613","Bright Local","Highland","Region 14","94.5","13","50","50","36","96.3","3.7","100.0","71.7","46974","0",""
"047621","Fairfield Local","Highland","Region 14","95.3","14","51","51","35","100","0","100.0","69.2","48238","0",""
"047639","Lynchburg-Clay Local","Highland","Region 14","96.1","11","90","90","54","97.6","0.7","100.0","59.8","44828","0",""
"047688","East Holmes Local","Holmes","Region 12","94.5","18","107","107","74","100","0","100.0","68.8","54018","0",""
"047696","West Holmes Local","Holmes","Region 9","95.8","11","145","145","93","99.3","0","100.0","64.0","55156","0",""
"047712","Monroeville Local","Huron","Region 2","95.6","6","51","51","34","98","0","100.0","66.6","49299","0",""
"047720","New London Local","Huron","Region 2","94.6","16","71","71","37","100","0","100.0","52.0","49993","0",""
"047738","South Central Local","Huron","Region 2","95.2","19","56","56","29","100","0","100.0","52.2","52972","0",""
"047746","Western Reserve Local","Huron","Region 2","94.3","16","79","79","53","98.7","0","100.0","66.3","54978","0",""
"047761","Oak Hill Union Local","Jackson","Region 16","92.6","13","83","83","63","100","0","100.0","75.9","49176","0",""
"047787","Buckeye Local","Jefferson","Region 12","94.8","12","161","160","90","99","0","99.1","55.7","39511","0",""
"047795","Edison Local","Jefferson","Region 12","94.8","22","97","97","52","100","0","100.0","53.2","49335","0",""
"047803","Indian Creek Local","Jefferson","Region 12","94","22","138","138","94","93.9","0","100.0","67.7","39100","0",""
"047829","Centerburg Local","Knox","Region 7","95.7","15","62","62","25","99.7","0","100.0","40.9","49104","0",""
"047837","Danville Local","Knox","Region 7","95.2","18","51","51","25","100","0","100.0","49.3","44849","0",""
"047845","East Knox Local","Knox","Region 7","95.5","16","64","64","37","100","2","100.0","57.8","46324","0",""
"047852","Fredericktown Local","Knox","Region 7","95.6","17","66","66","36","99.7","1.6","100.0","54.1","50059","0",""
"047878","Kirtland Local","Lake","Region 4","96.3","14","77","77","66","100","0","100.0","86.0","63696","0",""
"047886","Madison Local","Lake","Region 4","95.7","10","169","169","107","99.4","0","100.0","63.6","60423","0",""
"047894","Riverside Local","Lake","Region 4","93.6","15","248","248","176","100","0.2","100.0","70.7","60111","0",""
"047902","Perry Local","Lake","Region 4","93.5","12","115","115","78","98.1","0","100.0","68.1","68109","0",""
"047928","Dawson-Bryant Local","Lawrence","Region 15","94.2","11","91","91","31","97.3","3.4","100.0","34.3","44324","0",""
"047936","Fairland Local","Lawrence","Region 15","94.3","10","98","98","41","100","0","100.0","41.8","49397","0",""
"047944","Rock Hill Local","Lawrence","Region 15","94.6","15","110","110","51","99.5","0","100.0","45.8","49938","0",""
"047951","South Point Local","Lawrence","Region 15","94.8","13","113","113","45","97.5","1.9","100.0","40.1","50674","0",""
"047969","Symmes Valley Local","Lawrence","Region 15","96","15","56","56","12","96.9","0","100.0","20.6","48535","0",""
"047985","Johnstown-Monroe Local","Licking","Region 11","95.3","12","101","101","70","100","0","100.0","69.5","46284","0",""
"047993","Lakewood Local","Licking","Region 11","95.4","17","154","154","102","99.9","0","100.0","66.6","47559","0",""
"048009","Licking Heights Local","Licking","Region 11","94.3","10","198","198","88","100","0","100.0","44.4","46235","0",""
"048017","Licking Valley Local","Licking","Region 11","96.2","15","115","114","68","99.1","0","99.1","59.0","52834","0",""
"048025","North Fork Local","Licking","Region 11","93.4","14","101","101","68","99.4","0.4","100.0","67.2","50989","0",""
"048033","Northridge Local","Licking","Region 11","95.6","15","69","69","48","98.5","0","100.0","69.4","47180","0",""
"048041","Southwest Licking Local","Licking","Region 11","92.9","13","228","228","164","99.7","0.7","100.0","72.1","55760","0",""
"048074","Benjamin Logan Local","Logan","Region 6","94.6","16","106","106","83","100","0","100.0","77.9","54646","0",""
"048082","Indian Lake Local","Logan","Region 6","94.9","19","115","115","82","100","0","100.0","70.9","52554","0",""
"048090","Riverside Local","Logan","Region 6","95.4","22","52","52","32","99.3","0","100.0","62.4","43650","0",""
"048116","Avon Local","Lorain","Region 2","95.4","4","210","210","118","99","0","100.0","56.2","53467","0",""
"048124","Avon Lake City","Lorain","Region 2","95.3","16","224","224","190","99.8","0","100.0","84.6","64756","0",""
"048132","Clearview Local","Lorain","Region 2","95","11","93","93","55","99.8","2.1","100.0","59.6","57040","0",""
"048140","Columbia Local","Lorain","Region 2","94.8","13","71","71","40","100","0","100.0","57.2","53491","0",""
"048157","Firelands Local","Lorain","Region 2","94.7","18","103","103","72","91.8","0","100.0","69.5","59300","0",""
"048165","Keystone Local","Lorain","Region 2","93.9","8","92","92","56","99.6","0.7","100.0","60.4","57154","0",""
"048173","Midview Local","Lorain","Region 2","93.7","17","189","189","136","100","0","100.0","72.0","58385","0",""
"048207","Anthony Wayne Local","Lucas","Region 1","95.7","13","219","219","163","98.8","4.2","100.0","74.5","58193","0",""
"048215","Ottawa Hills Local","Lucas","Region 1","96","20","69","69","53","99.8","0","100.0","77.1","70319","0",""
"048223","Springfield Local","Lucas","Region 1","95.3","15","227","227","165","100","0.7","100.0","72.9","60795","0",""
"048231","Washington Local","Lucas","Region 1","95.5","14","453","449","335","100","0.2","99.1","73.9","61140","0",""
"048256","Jefferson Local","Madison","Region 11","96.2","14","74","74","48","97.6","0","100.0","64.3","56969","0",""
"048264","Jonathan Alder Local","Madison","Region 11","95.6","9","123","122","97","99.8","0.8","99.2","78.8","54011","0",""
"048272","Madison-Plains Local","Madison","Region 11","93.3","13","80","80","59","100","0","100.0","73.8","49898","0",""
"048298","Austintown Local","Mahoning","Region 5","93.8","9","317","315","224","100","0","99.3","70.7","48175","0",""
"048306","Boardman Local","Mahoning","Region 5","92.8","15","261","261","189","100","0","100.0","72.4","53189","0",""
"048314","Canfield Local","Mahoning","Region 5","95.4","17","165","165","138","100","0","100.0","84.1","61251","0",""
"048322","Jackson-Milton Local","Mahoning","Region 5","92.5","17","66","66","32","100","0","100.0","48.5","48393","0",""
"048330","Lowellville Local","Mahoning","Region 5","96.8","10","51","51","7","99.6","0","100.0","13.1","40428","0",""
"048348","Poland Local","Mahoning","Region 5","93.8","14","124","124","79","99.6","0","100.0","63.7","55851","0",""
"048355","Sebring Local","Mahoning","Region 5","96.3","15","57","57","35","100","0","100.0","61.9","41094","0",""
"048363","South Range Local","Mahoning","Region 5","94.2","16","85","85","71","98.8","0","100.0","83.1","48197","0",""
"048371","Springfield Local","Mahoning","Region 5","96","13","69","69","38","100","0","100.0","55.3","53112","0",""
"048389","West Branch Local","Mahoning","Region 5","95.8","16","183","183","125","99.6","0.4","100.0","68.2","49015","0",""
"048397","Western Reserve Local","Mahoning","Region 5","97","16","49","49","33","100","0","100.0","68.4","51043","0",""
"048413","Elgin Local","Marion","Region 7","95.1","17","84","84","51","100","0","100.0","60.7","49401","0",""
"048421","Pleasant Local","Marion","Region 7","94.3","15","93","93","43","100","0","100.0","46.4","47846","0",""
"048439","Ridgedale Local","Marion","Region 7","94.2","17","51","51","28","94.3","0.4","100.0","53.8","48265","0",""
"048447","River Valley Local","Marion","Region 7","95.8","12","107","107","68","100","0","100.0","63.6","50313","0",""
"048462","Black River Local","Medina","Region 7","95","15","84","84","70","98.3","0","100.0","83.8","56603","0",""
"048470","Buckeye Local","Medina","Region 8","94.8","15","113","113","75","100","0","100.0","66.2","56899","0",""
"048488","Cloverleaf Local","Medina","Region 8","95","14","150","150","108","100","0","100.0","72.3","61861","0",""
"048496","Highland Local","Medina","Region 8","96","13","182","182","127","100","0","100.0","69.8","59817","0",""
"048512","Eastern Local","Meigs","Region 16","93.3","16","55","55","30","94.6","0","100.0","53.7","43954","0",""
"048520","Meigs Local","Meigs","Region 16","94.8","15","134","130","63","96.5","0","97.0","47.0","42703","0",""
"048538","Southern Local","Meigs","Region 16","95.4","7","53","52","15","96.3","0","98.1","28.6","36657","0",""
"048553","Marion Local","Mercer","Region 6","95.4","16","56","56","49","99.4","0","100.0","86.7","53448","0",""
"048579","Parkway Local","Mercer","Region 6","95.6","18","63","63","51","99.7","0","100.0","80.8","51943","0",""
"048587","St Henry Consolidated Local","Mercer","Region 6","94.7","20","66","66","52","99.7","2","100.0","78.9","51511","0",""
"048595","Fort Recovery Local","Mercer","Region 6","95.3","16","63","61","45","99.6","0","96.8","71.0","49832","0",""
"048611","Bethel Local","Miami","Region 10","95.4","22","48","48","37","99","0","100.0","77.5","51272","0",""
"048629","Miami East Local","Miami","Region 10","96.4","16","69","69","56","91","0","100.0","80.8","57375","0",""
"048637","Newton Local","Miami","Region 10","95.4","10","39","38","21","91.3","0","97.4","53.7","46879","0",""
"048652","Switzerland of Ohio Local","Monroe","Region 12","93.2","19","213","211","129","94.5","1.8","99.1","60.8","39945","0",""
"048678","Brookville Local","Montgomery","Region 10","95.3","16","80","80","60","100","0","100.0","74.5","55643","0",""
"048686","Jefferson Township Local","Montgomery","Region 10","95.5","7","45","42","20","92.4","0","93.4","45.1","37955","0",""
"048694","Trotwood-Madison City","Montgomery","Region 10","95.7","16","140","139","93","98.8","0.2","99.3","66.7","54147","0",""
"048702","Mad River Local","Montgomery","Region 10","95.5","13","233","226","174","100","0","97.0","74.8","54876","0",""
"048710","New Lebanon Local","Montgomery","Region 10","96.6","15","80","80","53","100","0","100.0","65.9","48539","0",""
"048728","Northmont City","Montgomery","Region 10","95.4","9","315","315","225","100","0","100.0","71.5","57842","0",""
"048736","Northridge Local","Montgomery","Region 10","95.1","16","114","105","77","96.7","0","92.1","67.6","58546","0","District results under review by the Ohio Department of Education based upon 2011 findings by the Auditor of State."
"048744","Valley View Local","Montgomery","Region 10","93.6","11","109","109","95","100","0","100.0","87.4","59938","0",""
"048751","Huber Heights City","Montgomery","Region 10","93.2","16","368","368","259","99.5","0","100.0","70.5","64744","0",""
"048777","Morgan Local","Morgan","Region 12","94.9","15","146","143","94","95.6","0","97.9","64.2","45885","0",""
"048793","Cardington-Lincoln Local","Morrow","Region 7","94.2","17","80","79","52","100","0","98.8","65.4","54976","0",""
"048801","Highland Local","Morrow","Region 7","95.9","11","111","111","71","97.7","1.4","100.0","64.0","50948","0",""
"048819","Northmor Local","Morrow","Region 7","95.4","14","74","74","26","100","0","100.0","35.5","50331","0",""
"048835","East Muskingum Local","Muskingum","Region 12","96.7","17","138","138","89","100","0","100.0","64.5","49471","0",""
"048843","Franklin Local","Muskingum","Region 12","95.5","17","145","145","104","100","0","100.0","72.2","53236","0",""
"048850","Maysville Local","Muskingum","Region 12","96.8","13","145","145","95","98.6","0.8","100.0","65.5","49686","0",""
"048876","Tri-Valley Local","Muskingum","Region 12","96.6","22","103","103","73","98.5","0","100.0","70.4","81154","0",""
"048884","West Muskingum Local","Muskingum","Region 12","95.3","15","92","92","53","100","0","100.0","57.9","46071","0",""
"048900","Noble Local","Noble","Region 12","94.1","15","64","64","37","100","0","100.0","57.8","49216","0",""
"048926","Benton Carroll Salem Local","Ottawa","Region 1","95.4","16","93","93","66","99.2","0","100.0","71.4","61396","0",""
"048934","Danbury Local","Ottawa","Region 1","94.3","21","43","43","33","100","0","100.0","76.9","70101","0",""
"048942","Genoa Area Local","Ottawa","Region 1","94.9","12","76","76","37","100","0","100.0","48.1","51917","0",""
"048975","Put-In-Bay Local","Ottawa","Region 1","94.5","18","16","16","12","100","0","100.0","75.4","59257","0",""
"048991","Antwerp Local","Paulding","Region 1","96.1","16","42","42","25","92.3","0","100.0","58.5","47395","0",""
"049031","Wayne Trace Local","Paulding","Region 1","94.1","15","62","62","40","98.3","0","100.0","64.9","47937","0",""
"049056","Northern Local","Perry","Region 12","95.1","16","135","135","93","98.1","0","100.0","69.0","53366","0",""
"049064","Southern Local","Perry","Region 16","94.9","13","57","57","27","92.7","98.4","100.0","47.3","43715","0","Certification and Highly Qualified Teacher data subject to change due to local reporting error."
"049080","Logan Elm Local","Pickaway","Region 11","93","15","126","126","103","99.4","0","100.0","81.7","51535","0",""
"049098","Teays Valley Local","Pickaway","Region 11","95.5","16","201","201","140","98.6","0.4","100.0","70.0","59799","0",""
"049106","Westfall Local","Pickaway","Region 11","95.1","8","103","103","63","98.1","0","100.0","61.2","46190","0",""
"049122","Eastern Local","Pike","Region 15","93.2","11","54","54","34","92.3","0","100.0","62.6","47743","0",""
"049130","Scioto Valley Local","Pike","Region 15","91.5","15","83","83","38","90.8","0","100.0","45.8","54585","0",""
"049148","Waverly City","Pike","Region 15","94.9","17","94","94","70","94.6","10.5","100.0","74.5","54551","0",""
"049155","Western Local","Pike","Region 15","94.8","13","47","47","30","96.7","0","100.0","63.4","49779","0",""
"049171","Aurora City","Portage","Region 8","96.1","15","169","169","148","100","0","100.0","88.0","68777","0",""
"049189","Crestwood Local","Portage","Region 8","95.9","16","121","120","88","99.8","0","98.8","73.0","54854","0",""
"049197","Field Local","Portage","Region 8","94.5","14","132","132","89","100","0","100.0","67.4","50836","0",""
"049205","James A Garfield Local","Portage","Region 8","95.5","17","87","87","64","100","0","100.0","73.1","54438","0",""
"049213","Rootstown Local","Portage","Region 8","93.9","12","70","70","41","100","0","100.0","58.8","52000","0",""
"049221","Southeast Local","Portage","Region 8","95","18","120","120","87","99.7","0","100.0","72.8","47516","0",""
"049239","Streetsboro City","Portage","Region 8","93.7","13","136","136","85","100","0","100.0","62.7","55258","0",""
"049247","Waterloo Local","Portage","Region 8","95.3","15","69","69","38","100","0","100.0","55.6","50112","0",""
"049270","National Trail Local","Preble","Region 10","95.5","13","80","80","48","98.5","0","100.0","60.1","43838","0",""
"049288","Preble Shawnee Local","Preble","Region 10","94.1","14","78","78","39","100","0","100.0","50.0","46111","0",""
"049296","Twin Valley Community Local","Preble","Region 10","94.9","21","58","58","47","99.3","0","100.0","80.3","47240","0",""
"049312","Columbus Grove Local","Putnam","Region 1","95.4","9","62","62","44","99.4","0","100.0","71.3","50945","0",""
"049320","Continental Local","Putnam","Region 1","95.1","20","40","40","27","99.7","0","100.0","67.9","49487","0",""
"049338","Jennings Local","Putnam","Region 1","95.1","26","24","24","18","99.2","0.8","100.0","75.8","50429","0",""
"049346","Kalida Local","Putnam","Region 1","96.7","21","41","41","27","100","0","100.0","64.3","49917","0",""
"049353","Leipsic Local","Putnam","Region 1","96.1","22","50","50","40","100","0","100.0","80.3","49677","0",""
"049361","Miller City-New Cleveland Local","Putnam","Region 1","96.5","15","32","32","20","100","0","100.0","64.0","50430","0",""
"049379","Ottawa-Glandorf Local","Putnam","Region 1","95.5","22","83","83","59","97.3","0","100.0","71.0","55746","0",""
"049387","Ottoville Local","Putnam","Region 1","97.1","23","32","32","30","99.4","0","100.0","92.9","53348","0",""
"049395","Pandora-Gilboa Local","Putnam","Region 1","93.6","22","40","40","22","100","0","100.0","54.0","48872","0",""
